,Cases,location,Year,Days with AQI,Good Days,Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days NO2,Days Ozone,Days PM2.5,countyFIPS,State,population,County,goodday%,unhealthyday%,hazardousday%,ozoneday%,NO2day%,PM2.5day%,AQI_per_population
63,52400,"Madison, AL",2014,338,281,0,0,97,58,39,0,214,68,1089,AL,372909,Madison,83.13609467,0,0,63.31360947,0,20.1183432,0.010458316
64,52400,"Madison, AL",2015,333,288,0,0,87,54,38,0,215,63,1089,AL,372909,Madison,86.48648649,0,0,64.56456456,0,18.91891892,0.010190154
65,52400,"Madison, AL",2016,333,280,0,0,122,55,40,0,235,34,1089,AL,372909,Madison,84.08408408,0,0,70.57057057,0,10.21021021,0.010726478
66,52400,"Madison, AL",2017,335,301,0,0,100,51,39,0,230,49,1089,AL,372909,Madison,89.85074627,0,0,68.65671642,0,14.62686567,0.010458316
67,52400,"Madison, AL",2018,365,275,0,0,115,58,41,0,130,234,1089,AL,372909,Madison,75.34246575,0,0,35.61643836,0,64.10958904,0.010994639
68,52400,"Madison, AL",2019,361,255,0,0,93,58,44,0,155,199,1089,AL,372909,Madison,70.63711911,0,0,42.93628809,0,55.12465374,0.011799125
69,52400,"Madison, AL",2020,364,307,0,0,88,54,40,0,132,227,1089,AL,372909,Madison,84.34065934,0,0,36.26373626,0,62.36263736,0.010726478
70,72665,"Mobile, AL",2014,285,224,0,0,115,67,41,0,223,61,1097,AL,413210,Mobile,78.59649123,0,0,78.24561404,0,21.40350877,0.009922316
71,72665,"Mobile, AL",2015,363,274,0,0,105,58,40,0,140,223,1097,AL,413210,Mobile,75.48209366,0,0,38.56749311,0,61.43250689,0.009680308
72,72665,"Mobile, AL",2016,366,277,0,0,139,58,41,0,138,219,1097,AL,413210,Mobile,75.68306011,0,0,37.70491803,0,59.83606557,0.009922316
73,72665,"Mobile, AL",2017,363,299,0,0,139,55,37,0,191,167,1097,AL,413210,Mobile,82.36914601,0,0,52.61707989,0,46.00550964,0.008954285
74,72665,"Mobile, AL",2018,365,290,0,0,105,57,38,0,150,202,1097,AL,413210,Mobile,79.45205479,0,0,41.09589041,0,55.34246575,0.009196292
75,72665,"Mobile, AL",2019,364,258,0,0,80,60,42,0,105,243,1097,AL,413210,Mobile,70.87912088,0,0,28.84615385,0,66.75824176,0.010164323
76,72665,"Mobile, AL",2020,351,259,0,0,75,58,42,0,114,234,1097,AL,413210,Mobile,73.78917379,0,0,32.47863248,0,66.66666667,0.010164323
77,34130,"Montgomery, AL",2014,284,235,0,0,87,56,40,0,198,86,1101,AL,226486,Montgomery,82.74647887,0,0,69.71830986,0,30.28169014,0.017661136
78,34130,"Montgomery, AL",2015,359,227,0,0,115,61,45,0,112,247,1101,AL,226486,Montgomery,63.23119777,0,0,31.19777159,0,68.80222841,0.019868778
79,34130,"Montgomery, AL",2016,363,285,1,0,170,58,42,0,175,188,1101,AL,226486,Montgomery,78.51239669,0.275482094,0,48.20936639,0,51.79063361,0.018544193
80,34130,"Montgomery, AL",2017,346,214,0,0,221,63,45,0,119,227,1101,AL,226486,Montgomery,61.84971098,0,0,34.39306358,0,65.60693642,0.019868778
81,34130,"Montgomery, AL",2018,324,149,0,0,93,66,52,0,43,281,1101,AL,226486,Montgomery,45.98765432,0,0,13.27160494,0,86.72839506,0.022959477
82,34130,"Montgomery, AL",2019,365,171,0,0,122,67,52,0,50,314,1101,AL,226486,Montgomery,46.84931507,0,0,13.69863014,0,86.02739726,0.022959477
83,34130,"Montgomery, AL",2020,361,162,0,0,116,66,52,0,36,325,1101,AL,226486,Montgomery,44.87534626,0,0,9.972299169,0,90.02770083,0.022959477
84,21037,"Morgan, AL",2014,283,238,0,0,93,54,39,0,209,74,1103,AL,119679,Morgan,84.09893993,0,0,73.85159011,0,26.14840989,0.032587171
85,21037,"Morgan, AL",2015,365,302,0,0,92,56,38,0,164,201,1103,AL,119679,Morgan,82.73972603,0,0,44.93150685,0,55.06849315,0.031751602
86,21037,"Morgan, AL",2016,365,304,0,0,107,55,40,0,214,151,1103,AL,119679,Morgan,83.28767123,0,0,58.63013699,0,41.36986301,0.033422739
87,21037,"Morgan, AL",2017,364,317,0,0,80,52,39,0,184,180,1103,AL,119679,Morgan,87.08791209,0,0,50.54945055,0,49.45054945,0.032587171
88,21037,"Morgan, AL",2018,364,304,0,0,100,54,37,0,176,188,1103,AL,119679,Morgan,83.51648352,0,0,48.35164835,0,51.64835165,0.030916034
89,21037,"Morgan, AL",2019,365,306,0,0,93,54,41,0,195,170,1103,AL,119679,Morgan,83.83561644,0,0,53.42465753,0,46.57534247,0.034258308
90,21037,"Morgan, AL",2020,355,308,0,0,71,52,35,0,140,215,1103,AL,119679,Morgan,86.76056338,0,0,39.43661972,0,60.56338028,0.029244897
91,6376,"Russell, AL",2014,284,218,0,0,108,58,40,0,184,100,1113,AL,57961,Russell,76.76056338,0,0,64.78873239,0,35.21126761,0.069011922
92,6376,"Russell, AL",2015,337,196,0,0,141,65,47,0,76,261,1113,AL,57961,Russell,58.16023739,0,0,22.55192878,0,77.44807122,0.081089008
93,6376,"Russell, AL",2016,257,192,0,0,100,61,43,0,176,81,1113,AL,57961,Russell,74.70817121,0,0,68.48249027,0,31.51750973,0.074187816
94,6376,"Russell, AL",2017,311,228,0,0,87,62,44,0,173,138,1113,AL,57961,Russell,73.31189711,0,0,55.62700965,0,44.37299035,0.075913114
95,6376,"Russell, AL",2018,364,277,0,0,99,61,39,0,115,249,1113,AL,57961,Russell,76.0989011,0,0,31.59340659,0,68.40659341,0.067286624
96,6376,"Russell, AL",2019,363,268,0,0,84,59,40,0,116,247,1113,AL,57961,Russell,73.8292011,0,0,31.95592287,0,68.04407713,0.069011922
97,6376,"Russell, AL",2020,365,299,0,0,99,56,36,0,111,254,1113,AL,57961,Russell,81.91780822,0,0,30.4109589,0,69.5890411,0.06211073
98,37685,"Shelby, AL",2014,273,226,0,0,119,54,40,0,210,63,1117,AL,217702,Shelby,82.78388278,0,0,76.92307692,0,23.07692308,0.01837374
99,37685,"Shelby, AL",2015,257,219,0,0,115,57,39,0,225,32,1117,AL,217702,Shelby,85.21400778,0,0,87.54863813,0,12.45136187,0.017914397
100,37685,"Shelby, AL",2016,244,205,0,0,133,61,41,0,244,0,1117,AL,217702,Shelby,84.01639344,0,0,100,0,0,0.018833084
101,37685,"Shelby, AL",2017,357,333,0,0,103,48,31,0,232,0,1117,AL,217702,Shelby,93.27731092,0,0,64.9859944,0,0,0.014239649
102,37685,"Shelby, AL",2018,363,328,0,0,124,50,31,0,232,0,1117,AL,217702,Shelby,90.35812672,0,0,63.91184573,0,0,0.014239649
103,37685,"Shelby, AL",2019,359,308,0,0,119,58,34,0,232,0,1117,AL,217702,Shelby,85.79387187,0,0,64.62395543,0,0,0.015617679
104,37685,"Shelby, AL",2020,364,348,0,0,71,46,28,0,233,0,1117,AL,217702,Shelby,95.6043956,0,0,64.01098901,0,0,0.012861618
105,1333,"Sumter, AL",2014,241,232,0,0,74,47,34,0,241,0,1119,AL,12427,Sumter,96.26556017,0,0,100,0,0,0.273597811
106,1333,"Sumter, AL",2015,314,233,0,0,107,57,40,0,134,180,1119,AL,12427,Sumter,74.20382166,0,0,42.67515924,0,57.32484076,0.321879778
107,1333,"Sumter, AL",2016,336,315,0,0,70,47,34,0,185,151,1119,AL,12427,Sumter,93.75,0,0,55.05952381,0,44.94047619,0.273597811
108,1333,"Sumter, AL",2017,350,330,0,0,83,48,34,0,183,167,1119,AL,12427,Sumter,94.28571429,0,0,52.28571429,0,47.71428571,0.273597811
109,1333,"Sumter, AL",2018,365,344,0,0,77,47,29,0,222,130,1119,AL,12427,Sumter,94.24657534,0,0,60.82191781,0,35.61643836,0.233362839
110,1333,"Sumter, AL",2019,361,335,0,0,64,48,32,0,183,168,1119,AL,12427,Sumter,92.79778393,0,0,50.69252078,0,46.53739612,0.257503822
111,1333,"Sumter, AL",2020,362,350,0,0,70,43,29,0,178,176,1119,AL,12427,Sumter,96.68508287,0,0,49.17127072,0,48.61878453,0.233362839
112,13870,"Talladega, AL",2014,108,86,0,0,79,56,37,0,0,108,1121,AL,79978,Talladega,79.62962963,0,0,0,0,100,0.046262722
113,13870,"Talladega, AL",2015,107,76,0,0,81,57,40,0,0,107,1121,AL,79978,Talladega,71.02803738,0,0,0,0,100,0.050013754
114,13870,"Talladega, AL",2016,117,99,0,0,79,52,35,0,0,117,1121,AL,79978,Talladega,84.61538462,0,0,0,0,100,0.043762035
115,13870,"Talladega, AL",2017,116,92,0,0,70,55,33,0,0,116,1121,AL,79978,Talladega,79.31034483,0,0,0,0,100,0.041261347
116,35147,"Tuscaloosa, AL",2014,280,251,0,0,93,52,36,0,190,90,1125,AL,209355,Tuscaloosa,89.64285714,0,0,67.85714286,0,32.14285714,0.017195672
117,35147,"Tuscaloosa, AL",2015,357,193,0,0,89,63,49,0,50,307,1125,AL,209355,Tuscaloosa,54.06162465,0,0,14.00560224,0,85.99439776,0.023405221
118,35147,"Tuscaloosa, AL",2016,365,224,0,0,100,59,47,0,93,272,1125,AL,209355,Tuscaloosa,61.36986301,0,0,25.47945205,0,74.52054795,0.022449906
119,35147,"Tuscaloosa, AL",2017,350,165,0,0,123,67,52,0,64,286,1125,AL,209355,Tuscaloosa,47.14285714,0,0,18.28571429,0,81.71428571,0.024838193
120,35147,"Tuscaloosa, AL",2018,320,265,0,0,115,56,37,0,195,125,1125,AL,209355,Tuscaloosa,82.8125,0,0,60.9375,0,39.0625,0.01767333
121,35147,"Tuscaloosa, AL",2019,264,240,0,0,87,50,35,0,188,76,1125,AL,209355,Tuscaloosa,90.90909091,0,0,71.21212121,0,28.78787879,0.016718015
122,35147,"Tuscaloosa, AL",2020,278,267,0,0,97,45,31,0,205,73,1125,AL,209355,Tuscaloosa,96.04316547,0,0,73.74100719,0,26.25899281,0.014807385
123,14086,"Apache, AZ",2014,365,364,0,0,67,27,14,0,0,48,4001,AZ,71887,Apache,99.7260274,0,0,0,0,13.15068493,0.019475009
124,14086,"Apache, AZ",2015,361,361,0,0,35,19,11,0,0,52,4001,AZ,71887,Apache,100,0,0,0,0,14.40443213,0.015301793
125,14086,"Apache, AZ",2016,366,364,0,0,54,24,13,0,0,33,4001,AZ,71887,Apache,99.45355191,0,0,0,0,9.016393443,0.018083937
126,14086,"Apache, AZ",2017,365,363,0,0,57,27,14,0,0,33,4001,AZ,71887,Apache,99.45205479,0,0,0,0,9.04109589,0.019475009
127,14086,"Apache, AZ",2018,358,354,0,0,55,26,12,0,0,32,4001,AZ,71887,Apache,98.88268156,0,0,0,0,8.938547486,0.016692865
128,14086,"Apache, AZ",2019,359,358,0,0,59,20,10,0,0,36,4001,AZ,71887,Apache,99.72144847,0,0,0,0,10.02785515,0.013910721
129,14086,"Apache, AZ",2020,362,359,0,0,57,28,14,0,0,15,4001,AZ,71887,Apache,99.17127072,0,0,0,0,4.143646409,0.019475009
130,14086,"Apache, AZ",2021,87,87,0,0,25,19,11,0,0,1,4001,AZ,71887,Apache,100,0,0,0,0,1.149425287,0.015301793
131,15556,"Cochise, AZ",2014,365,225,0,0,137,67,47,0,264,18,4003,AZ,125922,Cochise,61.64383562,0,0,72.32876712,0,4.931506849,0.037324693
132,15556,"Cochise, AZ",2015,365,282,0,0,90,64,44,0,332,10,4003,AZ,125922,Cochise,77.26027397,0,0,90.95890411,0,2.739726027,0.034942266
133,15556,"Cochise, AZ",2016,366,281,0,0,141,61,44,0,323,3,4003,AZ,125922,Cochise,76.77595628,0,0,88.25136612,0,0.819672131,0.034942266
134,15556,"Cochise, AZ",2017,365,255,0,0,111,71,44,0,302,10,4003,AZ,125922,Cochise,69.8630137,0,0,82.73972603,0,2.739726027,0.034942266
135,15556,"Cochise, AZ",2018,365,276,0,0,90,63,44,0,313,18,4003,AZ,125922,Cochise,75.61643836,0,0,85.75342466,0,4.931506849,0.034942266
136,15556,"Cochise, AZ",2019,365,266,0,0,97,64,45,0,327,13,4003,AZ,125922,Cochise,72.87671233,0,0,89.5890411,0,3.561643836,0.035736408
137,15556,"Cochise, AZ",2020,366,274,0,0,108,61,45,0,303,0,4003,AZ,125922,Cochise,74.86338798,0,0,82.78688525,0,0,0.035736408
138,15556,"Cochise, AZ",2021,90,77,0,0,104,54,41,0,48,0,4003,AZ,125922,Cochise,85.55555556,0,0,53.33333333,0,0,0.032559839
139,22782,"Coconino, AZ",2014,357,250,0,0,126,67,44,0,346,11,4005,AZ,143476,Coconino,70.0280112,0,0,96.91876751,0,3.081232493,0.03066715
140,22782,"Coconino, AZ",2015,365,260,0,0,108,71,44,0,359,6,4005,AZ,143476,Coconino,71.23287671,0,0,98.35616438,0,1.643835616,0.03066715
141,22782,"Coconino, AZ",2016,366,301,0,0,97,58,44,0,363,3,4005,AZ,143476,Coconino,82.24043716,0,0,99.18032787,0,0.819672131,0.03066715
142,22782,"Coconino, AZ",2017,365,259,0,0,105,71,45,0,355,10,4005,AZ,143476,Coconino,70.95890411,0,0,97.26027397,0,2.739726027,0.031364131
143,22782,"Coconino, AZ",2018,365,240,0,0,126,77,45,0,358,7,4005,AZ,143476,Coconino,65.75342466,0,0,98.08219178,0,1.917808219,0.031364131
144,22782,"Coconino, AZ",2019,365,289,0,0,80,61,45,0,356,9,4005,AZ,143476,Coconino,79.17808219,0,0,97.53424658,0,2.465753425,0.031364131
145,22782,"Coconino, AZ",2020,366,317,0,0,93,54,44,0,366,0,4005,AZ,143476,Coconino,86.61202186,0,0,100,0,0,0.03066715
146,22782,"Coconino, AZ",2021,89,87,0,0,51,45,41,0,89,0,4005,AZ,143476,Coconino,97.75280899,0,0,100,0,0,0.028576208
147,9629,"Gila, AZ",2014,365,97,22,0,200,135,79,0,68,1,4007,AZ,54018,Gila,26.57534247,6.02739726,0,18.63013699,0,0.273972603,0.146247547
148,9629,"Gila, AZ",2015,365,83,29,0,200,135,84,0,91,2,4007,AZ,54018,Gila,22.73972603,7.945205479,0,24.93150685,0,0.547945205,0.155503721
149,9629,"Gila, AZ",2016,366,84,27,0,200,138,85,0,82,0,4007,AZ,54018,Gila,22.95081967,7.37704918,0,22.40437158,0,0,0.157354956
150,9629,"Gila, AZ",2017,365,69,21,0,200,130,84,0,93,0,4007,AZ,54018,Gila,18.90410959,5.753424658,0,25.47945205,0,0,0.155503721
151,9629,"Gila, AZ",2018,365,107,8,0,184,117,71,0,161,0,4007,AZ,54018,Gila,29.31506849,2.191780822,0,44.10958904,0,0,0.131437669
152,9629,"Gila, AZ",2019,365,145,6,0,187,110,60,0,254,0,4007,AZ,54018,Gila,39.7260274,1.643835616,0,69.5890411,0,0,0.111074086
153,9629,"Gila, AZ",2020,366,233,3,0,174,77,47,0,301,0,4007,AZ,54018,Gila,63.66120219,0.819672131,0,82.24043716,0,0,0.087008034
154,9629,"Gila, AZ",2021,90,76,0,0,80,58,44,0,77,0,4007,AZ,54018,Gila,84.44444444,0,0,85.55555556,0,0,0.08145433
155,3158,"La Paz, AZ",2014,358,264,0,0,136,67,44,1,349,0,4012,AZ,21108,La Paz,73.74301676,0,0,97.48603352,0.279329609,0,0.208451772
156,3158,"La Paz, AZ",2015,360,273,0,0,108,67,42,9,292,13,4012,AZ,21108,La Paz,75.83333333,0,0,81.11111111,2.5,3.611111111,0.198976691
157,3158,"La Paz, AZ",2016,365,294,0,0,101,67,41,1,291,34,4012,AZ,21108,La Paz,80.54794521,0,0,79.7260274,0.273972603,9.315068493,0.194239151
158,3158,"La Paz, AZ",2017,358,276,0,0,105,64,43,0,342,13,4012,AZ,21108,La Paz,77.09497207,0,0,95.53072626,0,3.631284916,0.203714232
159,3158,"La Paz, AZ",2018,364,263,0,0,105,70,44,0,351,7,4012,AZ,21108,La Paz,72.25274725,0,0,96.42857143,0,1.923076923,0.208451772
160,3158,"La Paz, AZ",2019,364,304,0,0,77,58,44,0,360,3,4012,AZ,21108,La Paz,83.51648352,0,0,98.9010989,0,0.824175824,0.208451772
161,3158,"La Paz, AZ",2020,366,294,0,0,125,58,44,0,358,0,4012,AZ,21108,La Paz,80.32786885,0,0,97.81420765,0,0,0.208451772
162,3158,"La Paz, AZ",2021,90,85,0,0,61,49,42,0,90,0,4012,AZ,21108,La Paz,94.44444444,0,0,100,0,0,0.198976691
163,729597,"Maricopa, AZ",2014,365,41,2,0,221,108,67,16,198,86,4013,AZ,4485414,Maricopa,11.23287671,0.547945205,0,54.24657534,4.383561644,23.56164384,0.001493731
164,729597,"Maricopa, AZ",2015,365,85,0,0,147,100,64,25,219,89,4013,AZ,4485414,Maricopa,23.28767123,0,0,60,6.849315068,24.38356164,0.001426847
165,729597,"Maricopa, AZ",2016,366,59,0,0,203,101,64,33,186,74,4013,AZ,4485414,Maricopa,16.12021858,0,0,50.81967213,9.016393443,20.21857923,0.001426847
166,729597,"Maricopa, AZ",2017,365,51,5,0,167,108,71,20,203,54,4013,AZ,4485414,Maricopa,13.97260274,1.369863014,0,55.61643836,5.479452055,14.79452055,0.001582909
167,729597,"Maricopa, AZ",2018,365,54,4,0,249,115,71,15,184,61,4013,AZ,4485414,Maricopa,14.79452055,1.095890411,0,50.4109589,4.109589041,16.71232877,0.001582909
168,729597,"Maricopa, AZ",2019,365,66,0,0,147,101,65,3,215,71,4013,AZ,4485414,Maricopa,18.08219178,0,0,58.90410959,0.821917808,19.45205479,0.001449142
169,729597,"Maricopa, AZ",2020,366,14,67,0,282,215,112,0,273,55,4013,AZ,4485414,Maricopa,3.825136612,18.30601093,0,74.59016393,0,15.0273224,0.002496982
